fake_column_1,fake_column_2,fake_column_3
51,7,76
53,94,12
13,66,84
57,25,48
36,30,55
72,7,41
31,98,77
74,23,13
84,64,23
36,73,93
55,80,84
52,20,14
11,97,64
3,46,38
40,6,94
97,22,99
2,50,32
2,11,38
73,57,88
88,33,24
57,69,61
2,40,31
73,19,21
21,96,13
56,82,45
65,58,64
84,47,89
39,51,72
72,9,85
44,20,53
28,92,18
38,80,20
77,14,36
39,67,14
33,15,8
80,26,59
75,8,5
47,78,25
48,78,98
97,31,33
59,33,54
45,77,32
42,100,80
41,71,33
86,44,22
32,69,56
79,61,4
75,73,84
99,77,6
41,95,46
59,89,66
4,44,93
76,77,88
24,29,7
48,8,1
39,96,68
25,100,68
42,73,94
43,83,43
87,80,7
24,31,25
60,66,62
86,0,19
94,1,61
56,50,100
62,90,24
78,51,97
60,25,36
54,16,18
0,93,61
6,99,44
35,69,52
6,27,82
41,49,74
19,10,45
12,45,24
19,83,35
79,48,42
66,89,75
55,98,70
53,99,43
54,27,8
37,36,69
81,22,32
43,23,51
78,65,41
47,63,35
58,76,27
74,69,100
0,90,55
66,50,43
26,47,51
76,35,5
34,3,85
35,0,48
7,93,50
20,40,76
53,10,68
11,97,66
45,31,79
73,100,0
21,66,5
51,31,86
88,34,19
18,1,99
21,57,37
4,65,25
11,74,52
68,59,1
2,72,4
53,27,13
23,53,8
80,89,2
5,36,72
96,66,42
83,93,35
31,67,74
39,73,15
86,57,7
62,47,64
56,10,21
21,68,8
76,39,49
78,22,45
97,90,93
63,43,21
9,85,34
3,80,71
5,12,10
46,98,47
43,37,96
40,7,34
89,25,75
75,12,88
75,86,68
3,5,4
97,30,34
31,88,30
42,28,12
3,65,26
69,62,93
83,97,52
61,19,16
20,63,32
16,48,99
68,13,64
98,28,72
29,57,8
15,19,62
36,72,66
15,35,93
70,83,20
33,29,36
8,52,73
97,58,37
36,2,96
46,20,25
70,41,14
93,82,19
28,62,18
88,18,12
33,18,88
8,34,60
30,59,55
84,92,20
93,69,33
2,49,14
65,80,84
6,42,0
17,21,27
44,83,36
35,71,11
99,100,82
12,63,38
22,40,54
34,65,48
49,12,37
68,15,54
44,53,77
18,1,26
76,11,90
55,21,2
16,17,7
90,8,96
43,89,60
84,27,73
77,30,11
79,80,69
7,59,33
46,63,75
69,29,49
31,55,41
51,83,96
41,96,30
53,89,12
73,17,71
34,54,9
93,80,83
83,36,93
1,38,95
41,85,25
50,81,71
73,60,36
97,2,8
79,53,18
38,32,15
70,5,98
19,38,76
22,63,49
24,5,95
22,6,94
79,1,83
58,46,38
13,37,22
21,78,32
20,22,82
33,60,30
0,82,34
73,72,28
81,3,25
39,58,84
37,79,75
22,36,45
10,26,11
64,35,15
81,87,81
21,39,9
85,73,76
27,61,92
30,7,26
43,51,11
3,95,66
60,0,79
58,12,43
91,30,31
71,1,45
52,17,95
71,27,58
91,90,11
96,20,47
65,94,94
73,15,23
19,38,69
82,24,85
21,41,94
69,41,100
100,83,22
52,5,88
20,15,16
76,76,22
48,1,20
16,49,70
46,27,40
94,67,29
30,39,47
56,81,61
64,82,42
59,77,41
81,42,54
50,85,87
35,73,82
42,52,48
14,78,37
17,0,89
76,10,28
45,13,67
56,52,61
17,3,42
100,88,44
91,51,98
40,92,92
75,17,55
71,8,20
33,65,59
39,13,62
32,58,39
19,2,53
39,49,93
52,55,2
68,29,57
90,98,18
92,38,12
40,47,97
94,92,12
94,0,15
31,16,95
88,28,94
51,91,42
92,86,37
44,69,97
7,95,10
37,83,41
75,83,72
21,42,31
38,74,34
41,23,28
85,90,86
85,61,45
59,42,49
49,42,62
10,62,94
35,48,26
43,54,21
34,80,90
39,32,73
65,78,54
53,28,86
41,44,46
32,16,43
48,57,8
2,40,41
50,87,73
73,38,59
12,5,91
78,76,56
13,38,25
63,73,71
42,24,21
75,66,74
90,65,55
75,50,33
1,8,8
90,88,98
83,85,47
22,51,5
44,3,66
33,7,75
65,89,9
49,5,6
78,75,95
89,13,81
95,45,96
9,57,1
41,47,68
51,33,27
26,63,92
82,95,34
10,82,45
24,8,52
55,70,38
99,36,2
99,45,93
26,72,29
14,71,52
72,39,21
87,100,26
15,94,26
9,9,19
20,82,93
23,24,31
49,90,74
68,12,58
32,26,79
30,51,88
81,23,4
95,29,34
58,3,100
14,87,96
3,33,23
90,12,73
28,59,42
5,79,15
54,87,12
79,15,40
71,88,81
28,4,11
50,69,69
42,83,65
24,88,37
31,52,33
34,11,10
15,91,82
3,24,95
82,30,11
73,84,43
46,82,60
43,81,52
43,86,58
15,72,48
17,90,71
54,35,13
18,77,35
24,31,55
23,78,32
4,85,12
70,76,43
40,50,10
72,58,57
25,17,3
13,15,51
58,85,13
98,8,76
34,12,23
15,7,46
40,18,53
69,46,72
67,29,36
98,30,79
18,87,65
98,72,31
91,61,74
30,40,27
68,63,16
71,28,72
88,14,72
14,70,4
55,82,30
91,90,15
22,44,93
57,100,55
93,94,3
50,48,33
67,23,45
61,20,32
46,76,62
92,48,95
82,72,26
87,17,63
63,71,74
59,8,33
26,66,73
56,73,81
60,97,96
24,42,41
5,78,82
77,89,49
20,54,86
89,22,56
28,9,21
58,61,28
85,82,80
78,50,12
57,52,81
4,68,82
88,5,90
69,1,15
5,8,100
56,79,50
16,18,23
63,7,65
96,41,76
99,98,60
64,71,45
82,52,38
6,37,37
28,94,29
5,40,18
55,61,51
25,0,64
7,47,99
19,2,18
24,13,52
45,97,10
25,40,56
13,87,7
55,56,97
95,26,45
78,52,77
37,28,34
100,53,77
100,98,39
82,3,70
87,92,75
42,97,18
51,99,97
47,4,79
21,91,77
35,14,43
21,70,76
94,15,1
88,27,59
64,87,15
89,72,35
61,39,45
63,58,38
94,74,12
90,21,79
57,98,96
34,55,24
3,34,10
60,67,85
96,48,16
85,41,95
7,77,100
96,15,2
57,45,30
96,32,18
90,43,35
73,25,82
25,98,100
16,18,1
92,28,17
50,47,83
15,18,68
40,96,0
65,79,5
61,66,4
65,94,78
36,24,79
83,36,79
91,98,86
93,16,8
11,11,78
17,35,26
61,24,61
72,31,17
76,12,58
11,91,91
46,18,96
75,87,16
14,10,79
22,51,67
13,39,32
15,85,36
17,95,89
93,9,8
76,10,45
78,94,88
62,52,22
15,0,88
87,97,64
0,77,1
67,35,4
27,78,49
90,70,63
19,33,12
59,95,11
66,90,8
39,39,45
79,24,25
63,24,2
13,39,20
12,27,81
36,40,67
72,14,50
27,78,76
96,17,88
3,60,4
12,88,57
40,51,90
10,42,77
36,53,55
79,53,42
27,54,53
77,83,75
23,57,57
71,59,20
29,73,29
79,11,23
23,43,22
79,46,85
18,42,91
62,97,56
7,89,51
70,76,12
24,55,93
38,56,62
60,68,36
64,71,36
100,77,79
47,93,15
62,66,3
47,59,17
65,58,54
93,98,70
31,74,82
46,99,83
88,77,42
91,48,64
100,91,0
54,9,53
65,94,35
22,54,97
21,3,9
31,85,42
14,95,23
10,14,54
10,39,90
86,19,67
11,1,91
44,40,17
99,70,37
16,90,16
24,3,24
8,92,48
15,58,48
77,38,41
57,19,40
47,56,1
43,35,12
79,5,7
88,46,76
27,87,84
56,39,40
15,83,64
38,41,39
54,45,22
73,16,81
17,24,4
80,72,23
59,81,67
25,90,43
60,10,12
92,56,4
60,84,75
60,9,27
78,96,74
92,44,77
35,12,90
76,95,35
89,17,60
65,79,89
70,43,87
11,39,12
58,36,40
98,98,35
12,90,94
10,31,65
70,66,91
31,43,32
15,47,6
31,63,84
90,35,58
100,4,11
24,97,52
3,52,74
0,79,82
38,71,56
80,82,96
67,49,45
31,100,78
31,70,61
82,18,6
92,50,51
99,23,61
87,0,18
41,78,27
28,60,47
81,45,79
71,50,86
35,72,73
86,47,82
11,13,21
5,90,56
100,0,14
76,45,21
52,51,15
22,19,70
58,55,92
1,58,85
26,87,88
7,96,69
34,33,84
38,54,100
56,64,74
36,83,42
35,29,0
100,41,92
44,89,85
18,58,82
88,83,90
49,14,30
37,40,88
36,11,90
86,70,93
88,82,83
85,47,9
85,13,3
41,2,52
60,99,75
86,30,22
47,47,10
69,21,90
57,10,31
2,92,21
55,6,34
62,64,62
18,19,44
20,59,76
80,72,36
36,26,14
94,50,29
45,89,52
95,12,64
29,41,1
83,88,23
48,69,37
13,3,20
63,52,63
98,84,97
58,13,42
90,85,13
72,36,51
55,42,90
62,33,88
7,73,100
51,77,100
65,63,34
99,71,63
39,93,74
65,56,65
2,18,98
69,56,94
81,5,42
23,80,87
60,62,98
75,72,95
63,3,61
73,93,9
25,62,45
93,84,92
63,2,6
46,54,16
2,28,17
3,65,33
4,26,6
74,95,50
80,64,56
14,23,62
49,30,7
34,62,11
56,95,65
64,1,85
85,94,71
29,54,71
43,89,13
42,61,18
53,7,96
89,4,27
46,58,40
39,52,12
98,59,6
39,18,0
52,0,42
32,84,70
5,88,86
63,92,96
4,5,84
40,41,48
97,58,76
70,6,8
90,32,29
95,1,2
49,28,100
42,88,10
68,41,94
75,41,71
22,53,6
75,10,78
4,20,10
9,66,50
2,21,47
65,61,5
24,38,84
61,88,59
46,7,26
71,48,85
78,92,83
18,30,10
5,60,69
34,43,3
15,90,9
31,63,91
17,81,97
56,58,99
64,2,33
73,3,98
98,86,92
77,30,99
68,47,22
26,38,40
72,22,15
1,50,81
7,86,15
33,91,2
67,79,89
94,24,75
81,90,16
77,30,43
79,65,3
7,44,63
82,40,92
96,53,68
40,82,37
73,35,50
0,36,10
72,50,38
51,2,83
60,27,2
68,0,98
27,62,46
44,25,7
48,23,56
82,20,97
55,68,8
36,79,50
55,16,100
46,66,40
13,36,93
64,77,71
9,98,28
76,15,97
0,57,4
65,23,19
7,82,75
36,59,65
40,78,19
60,6,94
58,76,88
84,75,68
39,57,67
12,20,34
53,75,49
25,9,12
96,32,76
51,85,89
1,38,89
57,94,89
24,3,55
65,17,47
23,19,34
36,86,0
66,45,30
25,93,100
2,30,47
0,1,26
84,92,46
96,31,75
52,9,27
1,72,2
24,81,98
56,38,24
9,94,46
69,73,24
97,76,99
100,91,66
100,46,92
6,35,55
53,74,43
48,35,88
44,12,19
8,29,41
92,98,43
87,31,67
36,25,18
79,44,44
29,95,0
16,99,28
9,23,34
43,89,9
44,27,97
88,37,73
27,31,64
75,39,10
79,47,35
50,69,75
72,93,21
48,97,8
16,24,95
80,76,87
10,90,9
47,41,4
28,27,2
50,6,8
92,49,54
59,99,96
95,41,91
0,50,7
53,70,77
60,21,41
89,23,36
39,57,15
83,25,36
25,42,53
68,26,10
13,78,56
84,50,54
84,38,34
34,90,45
20,31,88
38,58,57
82,80,86
20,29,46
83,79,68
7,59,11
85,78,68
87,86,2
46,8,69
30,55,37
35,43,55
95,82,29
13,65,20
8,85,36
41,54,37
74,82,84
33,78,55
51,37,80
2,47,53
93,93,62
15,39,17
75,47,30
35,48,83
61,62,22
12,57,28
29,46,56
15,54,78
57,18,15
55,86,1
99,62,44
0,50,28
52,26,10
80,53,18
67,36,63
36,86,55
68,44,34
92,12,32
28,86,15
35,46,59
98,46,36
87,72,17
21,46,66
15,84,20
78,90,41
73,21,3
5,95,86
73,78,0
4,31,69
70,26,88
79,0,100
25,20,5
68,96,78
53,35,57
66,70,39
73,47,4
36,61,44
96,31,25
47,19,86
41,34,63
8,96,8
30,14,54
93,20,86
73,51,10
74,67,86
92,14,88
29,20,52
84,52,21
34,95,12
7,81,59
77,65,1
86,4,68
33,44,46
2,26,100
80,72,31
24,61,69
71,15,7
84,13,62
71,96,58
69,33,18
61,80,30
84,19,29
58,32,100
92,57,90
34,75,48
100,69,98
56,58,18
65,60,47
19,69,94
38,39,28
48,23,12
18,55,55
53,25,58
34,31,22
33,17,29
95,17,32
89,50,52
39,71,95
62,5,5
66,44,29
73,63,59
43,95,70
91,27,82
10,27,33
39,51,77
10,95,57
81,52,8
54,28,76
38,79,92
71,48,11
72,64,72
25,94,62
0,39,80
45,79,89
45,32,73
54,40,65
23,96,94
16,36,19
31,31,22
33,40,70
31,51,93
25,83,93
75,8,53
65,34,100
56,23,100
89,23,38
55,61,28
24,59,95
50,96,31
91,35,58
71,32,11
85,15,58
83,45,88
22,62,18
66,1,34
96,53,20
45,63,43
10,48,87
97,55,53
14,44,93
44,92,33
51,33,87
12,44,93
69,67,73
88,88,66
98,15,40
3,92,41
46,56,82
31,36,45
73,80,17
14,54,72
23,8,42
62,44,14
66,50,90
18,59,54
99,51,3
56,89,39
52,3,47
14,54,19
91,15,4
48,35,40
95,73,34
68,9,15
68,0,83
98,61,73
60,87,51
73,6,29
39,24,31
61,22,20
73,83,79
88,71,59
94,38,21
28,30,27
24,58,59
18,0,48
76,61,8
18,89,20
17,24,7
90,15,66
7,21,15
33,21,4
56,9,65
7,98,42
27,29,73
12,28,66
13,37,76
12,58,21
14,73,16
33,43,97
33,68,53
56,5,27
97,35,44
43,34,26
41,89,59
36,84,15
36,99,23
31,10,88
55,97,41
56,56,25
6,56,92
79,62,4
91,5,40
84,18,47
34,62,4
21,53,56
29,67,84
22,59,29
6,74,67
0,47,64
6,4,25
6,76,80
62,95,24
61,76,27
20,32,57
66,79,43
76,5,17
94,81,52
93,11,12
95,75,82
83,43,95
45,13,88
6,19,100
87,48,49
91,49,36
51,32,82
63,63,15
9,14,9
79,10,98
82,70,0
92,4,6
59,78,83
10,69,1
16,28,8
35,2,90
63,58,85
81,29,46
76,71,93
5,10,82
82,92,73
44,62,86
9,3,11
49,97,59
58,43,3
29,64,56
8,33,34
7,35,90
46,14,83
43,35,50
86,16,70
30,81,0
79,48,4
18,86,4
84,86,90
45,22,8
36,0,88
5,64,20
74,25,36
45,47,20
96,66,40
92,38,4
10,31,58
88,50,28
99,96,25
99,3,22
1,77,35
5,54,79
35,70,52
58,60,97
28,63,49
50,51,87
81,54,17
83,5,69
1,51,15
2,14,82
20,41,81
64,92,56
55,99,23
51,94,38
25,15,39
32,24,49
65,39,60
58,52,94
59,28,37
14,93,86
43,88,88
85,2,21
77,50,78
89,39,10
7,28,78
41,10,93
31,63,84
79,24,77
45,73,48
42,48,26
56,19,29
15,81,27
20,39,76
17,3,47
74,63,50
24,11,90
43,55,66
48,69,42
68,32,49
64,79,81
64,83,98
46,2,66
69,2,29
12,35,21
17,88,58
37,70,93
41,22,3
58,83,60
49,62,71
82,54,52
73,68,100
44,0,45
77,52,91
100,26,18
65,38,79
35,61,24
20,32,34
75,57,80
80,31,75
19,45,88
86,8,82
4,34,89
52,34,84
53,99,90
73,73,16
7,14,62
67,86,37
2,49,84
32,72,85
68,69,9
58,57,50
85,71,31
87,5,100
24,20,29
58,81,11
95,6,19
38,40,16
71,19,32
5,59,1
56,97,19
98,53,76
86,31,99
72,46,10
17,99,4
68,51,26
87,68,2
82,78,37
64,3,52
56,83,3
75,19,100
45,63,75
74,15,57
52,48,33
84,13,8
48,85,95
26,1,53
19,42,88
62,74,11
74,2,44
80,66,88
44,97,84
13,38,62
27,6,83
54,28,44
65,67,12
1,2,73
15,41,13
83,12,20
69,87,9
2,65,98
0,94,42
76,53,27
23,100,41
74,18,19
21,29,86
9,22,36
41,22,55
58,100,5
48,6,50
20,87,56
6,51,26
11,72,12
5,42,77
81,33,90
51,89,1
44,25,35
41,83,23
0,57,77
21,90,49
40,95,84
4,92,15
90,95,94
94,25,12
18,2,99
86,56,72
44,71,12
0,59,26
3,51,28
91,50,64
41,5,96
40,44,95
7,90,23
3,4,26
94,63,90
46,5,97
69,79,43
21,69,53
39,92,75
9,49,62
57,25,63
16,5,13
78,67,53
35,16,94
20,90,44
66,26,16
66,29,17
84,64,96
68,69,22
41,82,9
15,76,57
54,91,40
0,50,74
23,36,47
42,94,20
63,0,93
83,63,12
89,20,100
17,17,59
52,80,6
75,39,8
84,87,48
43,59,99
41,87,17
13,24,86
38,14,37
47,84,66
84,21,7
83,10,14
56,62,90
99,0,88
33,89,73
32,96,35
80,58,17
44,34,56
67,93,56
42,98,81
14,74,95
99,10,21
59,53,11
15,0,65
71,11,50
86,6,27
11,75,98
83,76,45
82,78,49
21,98,23
88,52,87
53,68,91
83,42,10
19,68,28
84,54,39
27,92,23
20,44,4
64,68,63
1,29,6
54,14,40
19,41,80
71,29,64
58,84,56
43,15,56
49,5,74
43,100,13
12,36,92
41,77,39
65,9,96
73,66,22
4,55,57
86,21,75
30,37,32
31,51,84
17,35,86
27,71,24
24,66,37
36,42,98
58,67,34
56,38,54
71,7,91
45,86,97
41,6,37
12,86,28
42,74,96
87,34,9
16,15,17
56,7,28
82,66,32
96,24,64
0,17,23
15,46,34
53,54,94
86,50,33
21,58,41
63,71,56
78,91,21
78,75,94
100,82,79
38,57,58
47,48,64
82,65,73
69,44,10
20,91,6
8,60,66
56,7,34
100,84,7
52,91,7
19,78,48
0,40,100
93,94,31
30,24,36
100,21,29
71,78,99
55,8,99
12,67,67
23,64,32
31,54,84
61,37,19
49,55,30
93,0,1
81,65,1
83,74,88
26,39,16
89,45,62
48,77,67
92,87,70
47,39,99
63,10,89
82,80,11
35,85,78
48,88,84
21,8,27
69,23,8
62,95,20
11,33,93
15,56,4
21,97,5
40,0,60
36,85,99
52,15,86
9,17,94
60,6,40
58,52,21
69,97,23
1,97,10
61,90,65
14,41,53
17,89,75
82,91,74
3,58,44
79,68,7
44,72,77
36,53,32
45,88,50
42,14,71
32,85,16
85,4,32
72,8,16
68,83,73
97,60,54
67,38,60
46,88,70
28,7,35
30,82,0
64,75,75
53,14,18
51,3,14
43,54,54
18,10,26
52,59,90
26,76,43
75,0,5
4,89,57
94,89,15
20,90,0
51,39,73
30,71,55
60,62,85
43,93,63
34,66,45
6,81,29
12,23,94
36,89,91
12,16,92
29,46,22
30,41,5
64,75,11
38,15,21
25,78,49
26,38,65
79,7,61
28,11,94
39,36,68
11,91,50
35,87,38
11,47,17
61,55,24
76,20,46
14,36,5
93,56,30
69,25,83
11,78,12
57,27,5
85,84,19
70,61,94
85,93,98
74,44,15
35,44,69
25,86,7
44,53,21
32,29,60
32,13,51
70,4,48
69,90,71
84,41,12
88,27,44
42,40,7
56,55,11
55,57,92
62,69,54
37,33,75
20,56,63
69,4,42
41,54,91
86,24,89
92,5,14
30,96,15
4,49,67
95,85,83
12,83,21
8,81,96
48,16,69
4,60,76
52,50,86
50,54,55
41,43,83
96,94,38
68,5,11
79,13,46
88,45,93
38,7,64
14,53,87
32,40,70
60,17,37
84,36,44
75,21,77
0,60,51
31,98,33
50,47,24
43,58,48
23,81,47
18,65,68
67,8,73
67,52,3
65,3,19
21,36,67
56,98,88
97,46,18
35,72,10
55,35,11
51,75,52
60,98,93
86,89,24
39,39,53
0,99,92
67,49,55
76,20,62
27,76,64
47,64,98
87,55,78
96,100,11
43,91,85
94,14,21
79,94,44
91,81,71
90,96,30
4,93,85
73,17,88
2,47,87
68,85,0
26,58,91
24,60,20
75,7,72
61,2,10
56,88,74
23,89,76
22,66,43
50,36,38
10,3,36
37,76,6
71,69,26
64,84,37
72,77,41
18,0,73
83,3,8
93,17,41
64,61,29
76,60,56
53,11,48
10,78,27
96,87,69
73,58,20
13,67,16
10,48,68
94,42,8
9,70,75
4,48,52
28,50,63
79,40,79
56,72,6
9,98,96
22,42,65
87,94,59
39,43,93
86,78,32
73,39,30
22,0,65
67,48,58
81,22,70
52,6,50
20,39,100
67,38,69
35,38,71
44,67,5
97,39,18
23,12,38
74,72,18
73,66,61
13,26,67
44,82,64
23,31,76
3,47,60
97,79,59
36,61,0
48,68,26
56,38,52
6,85,94
64,45,91
28,48,30
9,71,17
80,19,69
76,23,63
22,27,75
16,20,18
62,26,82
45,41,84
96,10,94
15,97,29
74,96,80
64,2,45
50,65,4
99,84,91
97,62,17
33,96,42
95,13,42
53,94,44
79,6,60
52,50,77
23,87,36
50,60,87
69,3,48
90,21,12
100,18,70
5,12,73
47,0,29
26,49,29
98,48,12
97,54,1
45,68,15
77,94,75
48,68,33
100,81,56
14,55,71
64,26,0
11,56,82
68,37,30
7,27,94
6,67,97
19,10,2
4,71,77
89,49,43
61,4,46
60,62,48
91,19,65
96,45,46
35,77,0
65,28,49
71,17,13
76,88,10
99,94,11
45,9,2
8,7,36
1,34,32
46,34,33
99,26,3
19,49,38
91,28,54
98,11,55
72,77,53
46,80,78
9,42,1
85,83,57
40,45,68
59,30,97
17,2,67
42,87,93
74,11,18
6,74,27
91,48,67
90,73,28
40,3,91
80,88,5
84,9,48
53,90,20
80,45,42
31,32,94
18,47,39
39,48,16
12,55,18
19,84,95
97,63,29
74,18,28
17,14,64
63,83,7
8,92,6
53,96,65
97,92,89
85,33,94
26,76,98
62,59,31
4,56,20
14,90,72
30,70,20
42,38,66
28,35,26
69,95,92
29,36,5
24,58,55
73,8,17
84,17,21
61,77,84
4,94,42
32,96,66
44,10,13
49,26,6
16,64,22
30,40,0
22,89,2
39,29,10
9,61,78
70,20,75
23,98,1
74,59,49
75,73,59
74,84,25
35,8,75
47,33,95
60,22,70
97,91,81
16,99,72
39,33,97
93,86,79
72,70,12
81,24,79
36,13,14
16,82,35
69,18,53
67,78,18
46,59,69
69,1,50
44,15,58
23,13,33
15,61,80
95,22,51
35,40,100
12,22,45
79,7,93
28,59,73
23,6,69
98,65,53
57,88,62
48,64,39
51,84,32
24,42,60
3,83,88
61,98,18
39,55,96
6,36,8
76,79,93
18,48,40
67,78,3
90,31,89
51,9,19
42,26,51
6,40,3
92,7,11
55,32,38
100,40,9
62,3,21
97,77,45
38,31,74
44,25,91
19,42,46
96,26,52
41,33,44
49,56,6
38,70,97
15,13,53
79,8,33
39,22,68
56,47,2
47,68,22
37,83,35
6,95,41
36,65,47
16,67,18
37,50,34
75,7,50
10,51,6
49,4,45
51,91,49
24,2,12
49,15,54
37,76,35
82,67,60
13,89,18
20,73,15
8,95,0
16,56,59
14,34,50
57,30,95
29,81,57
1,9,92
39,19,47
61,9,50
61,62,95
10,60,8
99,9,89
30,95,40
74,73,11
54,62,6
20,91,5
78,84,62
75,31,34
43,16,26
60,32,83
33,80,29
44,67,56
85,32,43
87,89,6
46,21,6
29,0,17
20,96,54
25,62,23
55,33,0
1,35,13
6,99,92
51,97,29
59,74,17
59,48,7
99,11,30
50,69,65
44,2,94
55,60,42
96,99,45
71,41,59
44,69,50
47,65,89
89,83,45
87,97,96
31,96,68
11,30,16
51,25,79
59,16,95
30,95,33
97,21,48
86,59,65
2,75,11
60,42,82
22,49,6
14,53,7
34,88,100
29,4,11
30,36,6
83,81,51
92,35,23
43,97,0
7,91,57
26,22,27
74,80,4
10,11,93
95,9,66
72,14,74
47,33,70
73,24,30
84,13,93
68,85,100
36,16,68
97,18,89
94,27,60
56,14,52
59,30,0
33,95,64
17,90,83
60,75,95
8,11,71
15,37,28
96,26,84
41,16,48
80,13,66
11,25,57
84,20,25
62,67,0
63,96,79
54,58,45
18,38,82
8,31,76
86,48,66
12,60,89
73,98,23
42,65,69
8,17,10
92,57,90
31,60,59
92,51,48
41,100,89
43,44,26
62,76,11
93,11,98
61,90,74
44,30,88
42,70,15
51,31,72
36,49,84
42,87,1
46,70,82
72,48,7
81,71,51
83,46,39
67,74,90
28,68,82
52,90,82
94,24,4
70,33,27
99,37,6
81,3,11
5,94,75
59,57,27
70,0,42
73,70,22
52,16,62
17,42,20
54,88,84
14,2,31
22,48,91
81,62,100
17,79,4
38,58,81
19,84,96
13,20,47
23,19,75
39,35,90
18,97,40
7,87,32
98,36,80
81,19,75
11,55,40
69,92,85
69,31,9
89,70,81
95,99,15
70,80,23
28,92,59
62,71,100
21,26,73
32,43,1
53,83,28
79,17,95
7,50,58
48,91,2
60,67,98
77,37,57
96,31,93
28,99,100
10,93,48
2,63,1
43,1,4
33,96,58
11,85,67
91,76,1
54,19,26
67,56,91
0,12,7
52,77,43
84,58,62
4,92,96
78,72,83
0,78,5
20,17,98
100,93,39
22,83,16
9,99,69
97,32,27
54,58,21
35,75,35
63,10,75
76,20,72
45,17,73
34,11,69
21,20,32
53,3,42
71,90,69
14,3,30
68,99,47
81,48,64
55,77,32
78,40,64
3,38,25
61,8,56
98,23,68
0,76,81
20,45,37
39,80,71
24,67,63
80,22,95
27,41,54
61,80,58
98,95,87
97,86,93
99,84,83
82,80,98
91,94,92
94,87,86
86,83,96
81,93,82
96,88,83
93,88,92
98,87,91
83,93,80
81,92,100
87,99,100
84,94,84
85,97,83
87,81,87
84,87,90
91,89,95
84,82,84
96,99,97
83,80,80
86,89,100
95,88,99
88,81,91
95,90,81
98,94,94
86,86,91
88,84,97
83,96,89
94,91,99
84,83,84
87,98,80
89,87,90
84,89,98
87,96,89
89,85,91
100,89,87
80,96,86
90,81,90
87,92,83
83,85,81
93,80,84
98,94,82
90,84,96
98,86,100
91,93,95
100,90,85
97,87,92
95,87,89
91,84,91
89,84,80
96,89,100
94,91,98
99,90,84
99,83,94
89,87,82
91,88,92
99,95,100
89,87,82
94,87,83
91,100,96
90,96,90
91,81,96
81,87,98
80,100,99
84,94,96
88,83,92
95,92,85
94,83,87
93,80,99
97,81,90
93,98,87
99,91,80
87,100,85
98,82,80
96,94,84
93,89,83
91,87,81
89,85,92
81,81,93
95,84,97
92,91,97
88,92,100
95,82,88
96,88,94
97,95,94
89,87,99
85,86,99
88,89,86
84,83,84
98,80,96
91,80,94
92,83,88
100,90,89
92,80,94
93,87,98
90,81,100
99,83,81
96,90,90
80,89,86
99,100,88
83,89,94
95,92,91
89,90,85
85,100,100
96,91,100
89,98,99
86,92,97
88,88,88
91,93,93
83,85,100
87,99,95
86,84,86
84,86,80
82,99,85
81,99,96
84,98,83
94,94,91
88,91,90
87,100,81
88,91,81
85,95,85
93,93,98
85,94,89
81,96,98
80,85,88
92,82,99
98,82,93
98,84,99
90,96,81
91,99,85
95,82,80
95,98,82
100,98,95
87,84,94
94,90,98
83,94,85
86,82,82
95,80,98
86,86,96
90,83,96
91,90,97
100,99,86
81,82,100
95,89,90
97,83,87
87,91,93
81,99,89
83,91,89
92,94,99
83,97,97
99,82,91
97,83,86
87,99,80
91,93,81
80,94,88
90,85,99
81,100,81
80,83,94
83,83,86
94,84,100
100,89,88
98,96,90
87,83,92
83,82,95
96,86,86
89,89,81
87,91,96
100,90,99
95,87,93
96,90,81
86,84,96
94,94,82
81,87,91
98,93,90
98,83,87
88,90,99
95,99,85
80,88,99
90,90,100
87,97,81
84,89,94
94,83,95
81,83,83
97,96,92
82,86,98
93,89,98
84,86,91
82,99,82
91,96,94
80,90,86
80,83,95
95,85,84
84,82,85
87,93,100
84,95,84
89,90,81
85,85,90
80,80,88
83,97,86
90,97,85
88,87,87
90,97,81
99,81,95
86,88,94
86,81,97
90,88,82
96,83,96
100,83,86
94,87,91
92,86,90
97,96,95
84,83,82
99,89,94
98,88,93
92,80,83
80,97,81
94,92,84
95,93,94
90,80,92
96,81,89
95,98,91
98,90,82
89,87,87
90,84,90
80,89,96
87,90,82
87,88,90
98,94,91
89,92,86
82,82,87
82,94,95
96,98,83
94,99,93
95,100,80
86,100,94
80,95,96
93,86,90
94,83,89
84,90,83
90,94,82
89,96,87
99,85,81
99,89,98
87,85,85
84,99,87
86,86,95
97,85,99
81,90,83
87,97,84
87,91,84
86,95,97
92,80,94
90,94,96
95,95,92
98,82,80
100,99,91
86,85,80
92,81,88
81,98,87
81,85,98
95,85,94
100,80,86
80,83,100
97,91,100
96,82,92
100,100,85
83,89,82
92,87,81
81,83,100
92,96,100
100,96,99
87,98,94
86,81,94
87,91,90
90,88,87
94,95,83
87,87,96
80,98,94
97,85,99
96,94,85
96,89,90
82,91,81
95,82,93
82,93,99
91,82,88
92,91,83
97,81,91
98,98,83
91,92,91
94,87,98
91,99,95
88,92,97
81,97,91
88,92,90
94,89,83
94,83,88
89,83,84
94,81,92
84,99,87
91,93,97
96,87,80
98,80,88
87,83,97
83,86,93
82,82,95
88,90,95
83,87,93
92,86,90
97,81,99
85,98,81
86,91,97
